--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/retry.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/temp_dir.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/urls.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/utils/wheel.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/git.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/bazaar.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/git.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/mercurial.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/subversion.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/vcs/versioncontrol.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_internal/wheel_builder.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/README.rst
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/LICENSE.txt
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/__main__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/core.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/certifi/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/LICENSE.txt
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__main__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_implementation.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_lint_dependency_groups.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_pip_wrapper.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/__pycache__/_toml_compat.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_implementation.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_toml_compat.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/LICENSE.txt
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/t32.exe
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/t64-arm.exe
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/t64.exe
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/util.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/w32.exe
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/w64-arm.exe
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distlib/w64.exe
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/__main__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/distro/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/LICENSE.md
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/core.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/codec.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/compat.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/idnadata.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/intranges.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/package_data.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/COPYING
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/LICENSE.APACHE
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/LICENSE.BSD
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_elffile.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_parser.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/_tokenizer.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/metadata.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/pylock.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/_elffile.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/_manylinux.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/_musllinux.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/_parser.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/_structures.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/_tokenizer.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__pycache__/_spdx.cpython-312.pyc
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/_spdx.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/markers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/metadata.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/py.typed
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/pylock.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/requirements.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/specifiers.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/tags.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/utils.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/packaging/version.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/LICENSE
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py
 delete mode 100644 venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-312.pyc
